family,params,scenario,gate_trigger_rate,dlpif_f1,gated_f1,delta_f1,dlpif_rmse_wet,gated_rmse_wet,delta_rmse_wet
scalar-gate,"{""w_local"": 0.2, ""w_neighbor"": 0.8, ""tau"": 0.7}",block7d,0.0131,0.7927,0.7912,-0.0015,4.8806,4.834,-0.0466
scalar-gate,"{""w_local"": 0.2, ""w_neighbor"": 0.8, ""tau"": 0.7}",block30d,0.0083,0.797,0.792,-0.005,6.0814,6.0882,0.0068
scalar-gate,"{""w_local"": 0.2, ""w_neighbor"": 0.8, ""tau"": 0.7}",netblock30d,1.0,0.0,0.5202,0.5202,6.4085,5.5954,-0.8131
scalar-gate,"{""w_local"": 0.2, ""w_neighbor"": 0.8, ""tau"": 0.55}",10pct,0.0,0.8117,0.8117,0.0,5.4082,5.4082,0.0
scalar-gate,"{""w_local"": 0.2, ""w_neighbor"": 0.8, ""tau"": 0.55}",mar_meteo,0.0,0.8119,0.8119,0.0,5.2333,5.2333,0.0
scalar-gate,"{""w_local"": 0.2, ""w_neighbor"": 0.8, ""tau"": 0.55}",mnar_wet,0.0,0.8391,0.8391,0.0,5.5714,5.5714,0.0
scalar-gate,"{""w_local"": 0.2, ""w_neighbor"": 0.8, ""tau"": 0.55}",mnar_intensity_moderate,0.0,0.8744,0.8744,0.0,6.4166,6.4166,0.0
scalar-gate,"{""w_local"": 0.2, ""w_neighbor"": 0.8, ""tau"": 0.55}",mnar_intensity_severe,0.0,0.9365,0.9365,0.0,9.8108,9.8108,0.0
scalar-gate,"{""w_local"": 0.2, ""w_neighbor"": 0.8, ""tau"": 0.55}",block7d,0.0,0.7927,0.7927,0.0,4.8806,4.8806,0.0
scalar-gate,"{""w_local"": 0.2, ""w_neighbor"": 0.8, ""tau"": 0.55}",block30d,0.0,0.797,0.797,0.0,6.0814,6.0814,0.0
scalar-gate,"{""w_local"": 0.2, ""w_neighbor"": 0.8, ""tau"": 0.55}",netblock30d,1.0,0.0,0.5202,0.5202,6.4085,5.5954,-0.8131
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.55}",10pct,0.0,0.8117,0.8117,0.0,5.4082,5.4082,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.55}",mar_meteo,0.0,0.8119,0.8119,0.0,5.2333,5.2333,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.55}",mnar_wet,0.0,0.8391,0.8391,0.0,5.5714,5.5714,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.55}",mnar_intensity_moderate,0.0,0.8744,0.8744,0.0,6.4166,6.4166,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.55}",mnar_intensity_severe,0.0,0.9365,0.9365,0.0,9.8108,9.8108,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.55}",block7d,0.0,0.7927,0.7927,0.0,4.8806,4.8806,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.55}",block30d,0.0,0.797,0.797,0.0,6.0814,6.0814,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.55}",netblock30d,1.0,0.0,0.5202,0.5202,6.4085,5.5954,-0.8131
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.5}",10pct,0.0,0.8117,0.8117,0.0,5.4082,5.4082,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.5}",mar_meteo,0.0,0.8119,0.8119,0.0,5.2333,5.2333,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.5}",mnar_wet,0.0,0.8391,0.8391,0.0,5.5714,5.5714,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.5}",mnar_intensity_moderate,0.0,0.8744,0.8744,0.0,6.4166,6.4166,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.5}",mnar_intensity_severe,0.0,0.9365,0.9365,0.0,9.8108,9.8108,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.5}",block7d,0.0,0.7927,0.7927,0.0,4.8806,4.8806,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.5}",block30d,0.0,0.797,0.797,0.0,6.0814,6.0814,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.5}",netblock30d,1.0,0.0,0.5202,0.5202,6.4085,5.5954,-0.8131
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.6}",10pct,0.0,0.8117,0.8117,0.0,5.4082,5.4082,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.6}",mar_meteo,0.0,0.8119,0.8119,0.0,5.2333,5.2333,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.6}",mnar_wet,0.0,0.8391,0.8391,0.0,5.5714,5.5714,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.6}",mnar_intensity_moderate,0.0,0.8744,0.8744,0.0,6.4166,6.4166,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.6}",mnar_intensity_severe,0.0,0.9365,0.9365,0.0,9.8108,9.8108,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.6}",block7d,0.0,0.7927,0.7927,0.0,4.8806,4.8806,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.6}",block30d,0.0,0.797,0.797,0.0,6.0814,6.0814,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.6}",netblock30d,1.0,0.0,0.5202,0.5202,6.4085,5.5954,-0.8131
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.45}",10pct,0.0,0.8117,0.8117,0.0,5.4082,5.4082,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.45}",mar_meteo,0.0,0.8119,0.8119,0.0,5.2333,5.2333,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.45}",mnar_wet,0.0,0.8391,0.8391,0.0,5.5714,5.5714,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.45}",mnar_intensity_moderate,0.0,0.8744,0.8744,0.0,6.4166,6.4166,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.45}",mnar_intensity_severe,0.0,0.9365,0.9365,0.0,9.8108,9.8108,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.45}",block7d,0.0,0.7927,0.7927,0.0,4.8806,4.8806,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.45}",block30d,0.0,0.797,0.797,0.0,6.0814,6.0814,0.0
scalar-gate,"{""w_local"": 0.3, ""w_neighbor"": 0.7, ""tau"": 0.45}",netblock30d,1.0,0.0,0.5202,0.5202,6.4085,5.5954,-0.8131
scalar-gate,"{""w_local"": 0.4, ""w_neighbor"": 0.6, ""tau"": 0.4}",10pct,0.0,0.8117,0.8117,0.0,5.4082,5.4082,0.0
scalar-gate,"{""w_local"": 0.4, ""w_neighbor"": 0.6, ""tau"": 0.4}",mar_meteo,0.0,0.8119,0.8119,0.0,5.2333,5.2333,0.0
scalar-gate,"{""w_local"": 0.4, ""w_neighbor"": 0.6, ""tau"": 0.4}",mnar_wet,0.0,0.8391,0.8391,0.0,5.5714,5.5714,0.0
scalar-gate,"{""w_local"": 0.4, ""w_neighbor"": 0.6, ""tau"": 0.4}",mnar_intensity_moderate,0.0,0.8744,0.8744,0.0,6.4166,6.4166,0.0
scalar-gate,"{""w_local"": 0.4, ""w_neighbor"": 0.6, ""tau"": 0.4}",mnar_intensity_severe,0.0,0.9365,0.9365,0.0,9.8108,9.8108,0.0
scalar-gate,"{""w_local"": 0.4, ""w_neighbor"": 0.6, ""tau"": 0.4}",block7d,0.0,0.7927,0.7927,0.0,4.8806,4.8806,0.0
scalar-gate,"{""w_local"": 0.4, ""w_neighbor"": 0.6, ""tau"": 0.4}",block30d,0.0,0.797,0.797,0.0,6.0814,6.0814,0.0
scalar-gate,"{""w_local"": 0.4, ""w_neighbor"": 0.6, ""tau"": 0.4}",netblock30d,1.0,0.0,0.5202,0.5202,6.4085,5.5954,-0.8131
scalar-gate,"{""w_local"": 0.4, ""w_neighbor"": 0.6, ""tau"": 0.45}",10pct,0.0,0.8117,0.8117,0.0,5.4082,5.4082,0.0
scalar-gate,"{""w_local"": 0.4, ""w_neighbor"": 0.6, ""tau"": 0.45}",mar_meteo,0.0,0.8119,0.8119,0.0,5.2333,5.2333,0.0
scalar-gate,"{""w_local"": 0.4, ""w_neighbor"": 0.6, ""tau"": 0.45}",mnar_wet,0.0,0.8391,0.8391,0.0,5.5714,5.5714,0.0
scalar-gate,"{""w_local"": 0.4, ""w_neighbor"": 0.6, ""tau"": 0.45}",mnar_intensity_moderate,0.0,0.8744,0.8744,0.0,6.4166,6.4166,0.0
